system:index,date,precipitable_water_entire_atmosphere,relative_humidity_2m_above_ground,specific_humidity_2m_above_ground,temperature_2m_above_ground,u_component_of_wind_10m_above_ground,v_component_of_wind_10m_above_ground,.geo
156,2018-06-06,44.78251790751519,41.8536751826063,0.013625909353661078,33.00679811321903,1.3193996009586455,0.9661083054482598,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,2018-06-07,47.474629720420296,44.524338444461335,0.01434392228862134,32.89220395053797,1.5044889235917316,0.9003931753970559,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,2018-06-08,46.72258410989182,47.729986380658886,0.015009326548784029,32.50366873690055,2.68315562288014,1.300994333343867,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,2018-06-09,54.60990142625394,56.32527872289924,0.016318631024260226,30.939733069328593,3.100740597053063,0.534839332998887,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,2018-06-10,56.15270530336956,65.05864917625627,0.01779928045471364,29.821877694327796,3.0092022114149577,0.37983674194458555,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,2018-06-11,50.68515235226583,61.753293546090944,0.016837930141116047,30.001878826484987,4.748608414174299,0.6056313709652511,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,2018-06-12,46.18462239631702,60.47849057523822,0.016716611018089998,30.348424144376377,5.818466313665068,1.195410167175762,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,2018-06-13,37.772135649505685,54.95244030616029,0.015550304268424572,30.79095583823035,6.499275927324328,1.7650206855402235,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,2018-06-14,31.256137245780565,51.47817061974976,0.014610341858117704,30.802913004870913,6.553967407357175,0.9351293056514146,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,2018-06-15,30.469519120275738,47.55539741144822,0.013205166069351503,30.500315926820008,5.280358739969052,1.131802947046267,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,2018-06-16,33.839990926643786,48.23854543827222,0.013665526589394485,30.765191962291272,5.699841457703051,1.0076014142797514,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,2018-06-17,36.493766280283666,47.547303730223554,0.013537438084932853,30.940387684974667,4.9721469350992535,1.2161153081235014,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,2018-06-18,43.060631920151906,51.550988363580046,0.014919733968304852,31.006444745755026,2.7473171915583228,1.1260477571749465,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,2018-06-19,46.38907359021366,56.97916120550857,0.015429462827309679,29.92948030911197,1.7968442134258524,0.36685426048606906,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,2018-06-20,45.46386308844427,52.083524444832506,0.014835319978533929,30.832290313386125,2.1100870199355386,0.08368051529288713,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,2018-06-21,46.782759704024606,44.684733374371504,0.01350559209404994,32.22146923817402,2.069975448025927,1.0643684800168671,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,2018-06-22,51.81089734146579,57.21424297494004,0.015800627041378017,30.626960288876603,3.0681691301000216,1.889747269289683,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,2018-06-23,53.57163806994247,59.94295056709374,0.016447058034977986,30.08796370172478,3.3508862853717756,1.7970328893296152,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,2018-06-24,53.57840811882899,56.60976152698062,0.015845636202071425,30.759841092270776,3.5251039618349855,1.3905499422161658,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,2018-06-25,56.42364093217577,62.13987247648271,0.016877585116547775,29.887877791760655,4.019939036847083,0.8617163392683699,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,2018-06-26,59.830955776133585,70.15857666326706,0.0174984195111167,28.28775509268033,3.689258677696214,1.6887453525333196,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,2018-06-27,60.33854794238627,74.6650006805065,0.017597238742000375,27.254893174996504,2.342086119936635,1.1941227940310242,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,2018-06-28,61.43407931576728,75.1477555865802,0.01770188117462899,27.248793636458174,0.9588979819960888,0.3574670299527634,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,2018-06-29,58.68434434805642,78.03801734862,0.017297014036550505,26.192233693479096,1.4920224726217066,2.4938825180050737,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,2018-06-30,56.31286451490042,75.6695489304002,0.017184176310066964,26.676999790541426,2.3206591697385432,1.945721844915451,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,2018-07-01,57.479124943180594,70.19170122647019,0.017267894814608036,28.026039434500074,3.5880067805120044,0.8167235633582974,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,2018-07-02,58.693207978701835,68.54656121038859,0.01730285056152076,28.51318892891906,4.0331719746586305,1.7225620189852888,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,2018-07-03,56.979128195948384,68.55099532724427,0.01689964929954543,28.037015672621393,3.1032241782012573,2.610796195609052,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,2018-07-04,58.408982826073576,76.60881360013734,0.017954068451813444,27.106693879209715,4.414459167909906,2.0131157273819587,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,2018-07-05,57.363534259768585,78.04730718398322,0.017479718688107947,26.40796189701521,2.9544985337816745,1.2357270119761175,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,2018-07-06,56.072639878269335,72.46844513239706,0.017283627266074734,27.657436669954848,3.6080781611105186,-0.20557221605696002,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,2018-07-07,55.04379877755686,71.76457772045806,0.01740685261128308,27.963550513492933,2.971302368823106,0.015293810330017492,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,2018-07-08,53.90164748760857,70.19189010746224,0.01750805781859506,28.594447812831703,2.2782033026806707,-0.2803901974701289,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,2018-07-09,58.28067200050539,70.93708039707289,0.01829538961562189,28.993965981033362,2.001606169217756,0.19894316455822414,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,2018-07-10,62.687032996165456,75.31482357867019,0.01847188307801414,28.176801708794223,1.0445370502337834,0.19643920442761248,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,2018-07-11,64.26061180114496,76.0085207600571,0.018547647494242085,28.138402611992333,1.713111561280462,0.3996711207783725,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,2018-07-12,65.64827456026705,82.89869383974799,0.019041191491318575,26.807403932425025,3.310857279427226,0.24118054169876768,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,2018-07-13,66.24536565676556,86.96538979456027,0.018966293024292022,25.830232887108405,2.4694037202402996,0.3060294442640032,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,2018-07-14,65.84204965142905,86.07118364315987,0.019235560821833853,26.245297340127657,2.1189849699573484,0.2855292642418466,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,2018-07-15,64.70536806793355,85.40628647355672,0.019478319194573143,26.62318659276888,0.8556823943157741,-0.023404725660704104,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,2018-07-16,62.160656247715174,80.65461721341117,0.019580299868171905,27.74543471171249,0.1931973993002001,-0.3914184033314547,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,2018-07-17,62.61811944293141,81.5197137236563,0.019024490256366697,27.07686911274069,0.6366895216545322,0.05487660748433729,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,2018-07-18,65.96152419842399,82.10226557687838,0.018899893221475984,26.895868239596084,1.9177891104518927,0.03416230846723476,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,2018-07-19,66.85152665290502,84.25231894472968,0.018924679779959732,26.407952520937645,2.219447660672359,0.15619153493877044,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,2018-07-20,65.57782209358434,85.10784256028775,0.018891759483376347,26.12943517476668,2.7945100416114195,0.3623820432194467,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,2018-07-21,64.28376010831822,85.54203488777905,0.019155975471728048,26.303651607775926,3.6729858850471366,0.9503986128867041,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,2018-07-22,66.92466002435657,86.88327945528539,0.01892332597766102,25.79491534441444,2.8734703895777667,0.4203960029985157,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,2018-07-23,68.84827534518821,88.7935355602042,0.019113842906871074,25.601058183007826,3.0382772000303713,-0.5818592159070487,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,2018-07-24,67.63286100728892,90.61816317958943,0.018872210202077216,25.072276641578977,1.7466500162169394,0.8497733447331577,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,2018-07-25,66.87485658596688,89.75931428050964,0.018780726471333546,25.122297254888164,3.7496188723304433,1.016380752204583,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,2018-07-26,66.75627690541508,89.73685245878045,0.018283844653952143,24.684484308274506,4.502904337368986,1.3347219233804986,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,2018-07-27,61.13946647674815,89.3791688236968,0.01765629104697269,24.18309624080749,3.876080929560455,1.6850354854441965,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,2018-07-28,56.30248127373917,88.31949277304757,0.01753863170151012,24.272499802578743,3.4072667048667493,1.6381966632320681,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,2018-07-29,52.88436260698418,85.87442973193056,0.017706181006160893,24.919482631763664,3.5905355159606005,0.5446322440939227,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,2018-07-30,54.26919400652193,86.19008295066061,0.017586233001354885,24.718286262884966,3.840651229256379,0.33104891928509333,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,2018-07-31,53.59629585390295,83.89496968821447,0.01721798190259384,24.805980886820542,4.234891152582961,0.12950001301972647,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,2018-08-01,53.0347991924841,85.62367851895901,0.017150844971886816,24.409770755055682,3.8894791580008836,0.5978252566658822,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,2018-08-02,46.9487692394959,82.76721422367424,0.016980691192151037,24.861154901867945,4.233246959427219,0.787288036142298,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,2018-08-03,47.278576120983175,82.78539818443215,0.0170497987452392,24.959990405136235,4.401142672635589,0.6864734034562752,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,2018-08-04,50.17124710207578,83.38510889927879,0.017091079112775336,24.89721759729262,3.86355398118252,0.806698843095253,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,2018-08-05,51.6154803367256,82.82279586189844,0.017066504643865655,24.94583626658567,3.535125059513245,0.9811491367357439,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,2018-08-06,53.133565294954224,83.88351288800354,0.017055098217031717,24.69819128905603,3.6938988416102747,0.8831769620521454,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,2018-08-07,57.73514623864845,85.39942637944532,0.017344784624664426,24.64790492433968,2.904152757525062,0.34241230678239454,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,2018-08-08,60.87522360613034,86.72878368457759,0.017725689567098354,24.72839517640616,1.784289732446501,-1.0024741573853178,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,2018-08-09,60.94463556416309,90.25478415902144,0.0183595403775705,24.696351124640547,0.9171674053417886,-0.3209422984820458,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,2018-08-10,59.927099507741175,87.73457249769693,0.018562120050659388,25.392020801137647,2.44459067688655,0.3591990275098563,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,2018-08-11,61.272854367893366,87.18379680229178,0.018720523663066393,25.65463747937744,3.713914576199735,0.11890584584787826,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,2018-08-12,60.326420258341166,87.57748091399252,0.018369869504271018,25.174137256071333,3.700001467374877,0.4194964525573695,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,2018-08-13,57.975072852714916,88.31435600610995,0.01802994310462296,24.71620937939634,2.396251165040398,1.2654715320855847,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,2018-08-14,58.140398282323645,87.79037429405973,0.018064171223499095,24.869878348625793,2.653749963441482,0.318091180583727,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,2018-08-15,61.121766461371934,88.26527526076751,0.01852754780407439,25.20523104848804,2.16328540899416,-0.6109853617191842,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,2018-08-16,64.1270359274001,90.50873716842334,0.018844369585133903,25.05824945541538,-0.6447088478518629,-2.168867753257393,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,2018-08-17,62.09546725837357,91.81118111856684,0.01943831318317874,25.297383515844352,-1.735897896316422,-0.8238931006615557,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,2018-08-18,58.98615689761925,89.70636675429455,0.018546340852490444,24.970186197596373,1.3711590667294145,0.5413137370110298,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,2018-08-19,61.77328037037809,90.74366262500017,0.018890517517361764,25.098286756173835,2.698698357482341,0.45945268952065854,"{""type"":""MultiPoint"",""coordinates"":[]}"
231,2018-08-20,63.283090258248606,89.73630527900723,0.018962376553492064,25.345723715605423,1.8005065436225407,-0.724677531536835,"{""type"":""MultiPoint"",""coordinates"":[]}"
232,2018-08-21,65.05506687581526,92.06572910361767,0.018928498321124223,24.835354351815575,0.5926145789405891,-1.1427219719880062,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,2018-08-22,62.77297985537425,92.2706800939008,0.018209821250821955,24.132400114266048,2.489896769523367,0.9589257434187872,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,2018-08-23,64.62868800694719,92.20503264227743,0.018321010869972693,24.30042917962649,3.3910424235475007,0.6653503014961547,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,2018-08-24,62.80082947089791,92.12256115502463,0.018027592388859964,24.06445987440335,4.066550489585698,0.3081502744982589,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,2018-08-25,62.38957608561051,92.74787418708645,0.017478739896404694,23.41931215324509,3.7662603136581185,1.013710747299624,"{""type"":""MultiPoint"",""coordinates"":[]}"
237,2018-08-26,61.21909256469901,92.6131209120305,0.017496472420581256,23.46041560289476,3.6164626531485142,0.6887376305154351,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,2018-08-27,60.37103062172173,91.62369790402703,0.01720620593698498,23.371453830527862,3.1312391886385025,0.36976861184524296,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,2018-08-28,62.31598256794959,91.1258108978727,0.01788796820729505,24.091323852016792,2.3844558156387934,-0.1638257728530673,"{""type"":""MultiPoint"",""coordinates"":[]}"
240,2018-08-29,63.883612999564406,94.50650709947298,0.01849186877965291,24.046532142763695,2.073020857279952,0.24542367288070915,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,2018-08-30,61.79558112373656,93.39709648862495,0.01849728839371027,24.254121299346686,3.266096292571641,0.6119145165632945,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,2018-08-31,62.617289338620935,92.98904060179646,0.017994451186116943,23.8670719668722,3.5866362087910475,0.7454805741652737,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,2018-09-01,62.92534035812431,93.97420622904046,0.01786851916405064,23.5960815356193,3.6312627935756194,-0.13184499245413317,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,2018-09-02,60.326022952448874,93.8090063586688,0.017454079492505156,23.234594035406843,3.1745896688177493,0.5690218712445094,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,2018-09-03,58.9870854970578,94.21916707507133,0.017214091754683216,22.947744916378554,2.8886759856243733,0.870431765110356,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,2018-09-04,56.31432610176767,93.82953500122828,0.016936465255952167,22.77661027951304,2.616442891363924,0.5636632393714067,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,2018-09-05,58.01573935651426,92.42700264491799,0.01695042070690979,22.9957868288458,3.6498317763141324,0.04234778271192856,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,2018-09-06,56.520231850844915,92.34615936338571,0.01686460243669539,22.906935250080753,3.8626825550771793,-0.404069740646886,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,2018-09-07,54.99776006064475,89.71586517703867,0.016065714916211664,22.613001159556813,2.6462895663930706,-0.9548438277149223,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,2018-09-08,58.85566998349992,94.01239302150599,0.016601838987903978,22.322704053429643,0.5897452619027087,0.7671239295919533,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,2018-09-09,50.61070612518882,92.17827238560066,0.015668682306451753,21.789144801313256,1.7705110382517921,2.3436510696858663,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,2018-09-10,47.05124020459863,91.29160854384341,0.015507864833299584,21.85478405460794,1.9767293842032998,0.8422192375925989,"{""type"":""MultiPoint"",""coordinates"":[]}"
253,2018-09-11,47.05068872133074,90.91988961484253,0.01578869344049595,22.234635375097564,2.1688581621080205,0.9288983347094797,"{""type"":""MultiPoint"",""coordinates"":[]}"
254,2018-09-12,48.13751859666865,91.67866623004774,0.016451611245384898,22.7026079806911,2.9003245105591313,0.99729019997769,"{""type"":""MultiPoint"",""coordinates"":[]}"
255,2018-09-13,41.285764491339876,91.33479114733096,0.016116890729448583,22.411882311879108,2.862887678534875,0.7881369349962488,"{""type"":""MultiPoint"",""coordinates"":[]}"
256,2018-09-14,35.995856786050744,90.62220819870012,0.01568022921406818,22.117461772490856,1.7771941928499293,0.5900976924418307,"{""type"":""MultiPoint"",""coordinates"":[]}"
257,2018-09-15,37.53809977051082,88.6574727343485,0.015775697724480932,22.63942240544662,1.8336992558124476,0.14300192166185663,"{""type"":""MultiPoint"",""coordinates"":[]}"
258,2018-09-16,33.60231308917826,82.78488184430853,0.014678514166948755,22.61398066163216,1.4885911549577873,-0.3703600886807729,"{""type"":""MultiPoint"",""coordinates"":[]}"
259,2018-09-17,33.22205118931753,76.15257651487967,0.013791273036346356,22.930445640765065,1.6660376103229497,-0.2714875483238925,"{""type"":""MultiPoint"",""coordinates"":[]}"
260,2018-09-18,33.378985504214796,72.0524128167866,0.01314904970791235,23.068027563834203,1.6806802993342504,-0.5625171788763389,"{""type"":""MultiPoint"",""coordinates"":[]}"
261,2018-09-19,34.67631870801896,71.93522516184879,0.013390077257694196,23.40667756554277,1.7357501172951215,-0.5508419395377769,"{""type"":""MultiPoint"",""coordinates"":[]}"
262,2018-09-20,33.527077516852394,69.54069830722892,0.013153235153212303,23.6309575699197,0.8558292082839762,-1.0102103291971445,"{""type"":""MultiPoint"",""coordinates"":[]}"
263,2018-09-21,48.65783086102886,78.22834531685149,0.015280866285248747,24.022826583063583,-1.4562740824301146,-2.3201831360978824,"{""type"":""MultiPoint"",""coordinates"":[]}"
264,2018-09-22,61.34140585162516,92.21831329099923,0.01772217945045085,23.760189003742088,-3.1790394743068604,-0.1618004195445467,"{""type"":""MultiPoint"",""coordinates"":[]}"
265,2018-09-23,55.1970216856122,91.83617382511335,0.016757028133114412,23.0022079625578,-0.713642638776717,3.2645254329393403,"{""type"":""MultiPoint"",""coordinates"":[]}"
266,2018-09-24,46.629017946165206,91.34387896494513,0.016584062721314834,22.941088495124184,1.435261159276142,2.4502692249038467,"{""type"":""MultiPoint"",""coordinates"":[]}"
267,2018-09-25,39.816411545953954,91.76985744578909,0.016621668733112098,22.918351969336907,2.327930349150969,0.8908823949293125,"{""type"":""MultiPoint"",""coordinates"":[]}"
268,2018-09-26,33.68975377763157,83.92281721807971,0.015321174800190355,23.031780637150867,1.8660195759714358,0.09804559289253967,"{""type"":""MultiPoint"",""coordinates"":[]}"
269,2018-09-27,30.50864455599637,74.28723258675234,0.013704627674046914,23.21808789814422,1.4058351910722289,0.22089838310978527,"{""type"":""MultiPoint"",""coordinates"":[]}"
270,2018-09-28,29.240145462783516,66.21459944271514,0.012247297991064231,23.267181410270556,0.9791729381017246,0.08353012801195149,"{""type"":""MultiPoint"",""coordinates"":[]}"
271,2018-09-29,26.470452091470968,58.62846694998319,0.010738165031650726,23.157208224281614,0.6757352344788105,0.140346311404577,"{""type"":""MultiPoint"",""coordinates"":[]}"
272,2018-09-30,26.8736077420106,55.76128336544208,0.010220860782406542,23.20634847524655,1.402042319092294,0.3185923395709365,"{""type"":""MultiPoint"",""coordinates"":[]}"
273,2018-10-01,26.0656859426823,58.12670358321957,0.010525457095407906,22.948117339442685,0.7129760268011638,0.7210168982092479,"{""type"":""MultiPoint"",""coordinates"":[]}"
274,2018-10-02,26.405882272696743,60.07371209003321,0.011050051219647227,23.23113462707834,0.5050595898925178,0.8559961517872792,"{""type"":""MultiPoint"",""coordinates"":[]}"
275,2018-10-03,28.26895227817264,58.78645342781614,0.011207377786905616,23.866291471228212,1.4005020112251156,1.2465647323708708,"{""type"":""MultiPoint"",""coordinates"":[]}"
276,2018-10-04,30.446571992196777,59.26926271295566,0.011506424522422001,24.143463398414465,0.6276960306064358,1.071164489984776,"{""type"":""MultiPoint"",""coordinates"":[]}"
277,2018-10-05,30.155651838182873,62.29879139465069,0.01196414259332335,23.964907792935715,0.6041149200747301,0.37694471082542924,"{""type"":""MultiPoint"",""coordinates"":[]}"
278,2018-10-06,24.488721354834443,56.40217728731502,0.010545496077658433,23.54709168232224,0.2617794262811103,0.4812896520607924,"{""type"":""MultiPoint"",""coordinates"":[]}"
279,2018-10-07,24.51545134407042,50.654918630652126,0.009620842549700616,23.823908688008427,0.1961263882030168,0.9955478726767912,"{""type"":""MultiPoint"",""coordinates"":[]}"
280,2018-10-08,24.120157844708203,50.87083159187032,0.009544320614444384,23.535271481324454,0.5420272872428042,0.7875879639966258,"{""type"":""MultiPoint"",""coordinates"":[]}"
281,2018-10-09,21.39119041167766,49.960690341587885,0.008892714010005326,22.720666853892745,0.5339180208156239,0.5178927498177043,"{""type"":""MultiPoint"",""coordinates"":[]}"
282,2018-10-10,21.972135991491754,47.35000109249938,0.00865350591817013,23.124513534921668,0.7461126126257313,-0.08593574452690378,"{""type"":""MultiPoint"",""coordinates"":[]}"
283,2018-10-11,24.686484019903975,58.34989428983436,0.01005037569104829,22.350934873764842,-0.9643575346509619,-0.3391476447893529,"{""type"":""MultiPoint"",""coordinates"":[]}"
284,2018-10-12,26.65080655576513,69.04210527925504,0.011574763120277814,21.851011505994883,-1.3732502456245181,-0.9946262599914992,"{""type"":""MultiPoint"",""coordinates"":[]}"
285,2018-10-13,25.80689284477342,76.50037433623989,0.012509119397526424,21.444154097372966,-0.9547364285981363,-0.006694973896000831,"{""type"":""MultiPoint"",""coordinates"":[]}"
286,2018-10-14,22.946653130302487,60.50936717449725,0.01000998721191163,21.64534700696867,0.17506593982411278,0.09313356977177413,"{""type"":""MultiPoint"",""coordinates"":[]}"
287,2018-10-15,20.02515413092385,49.877369897137385,0.008179668942751551,21.5266187136624,0.46014796057675517,0.5603808331131901,"{""type"":""MultiPoint"",""coordinates"":[]}"
288,2018-10-16,21.01023368176423,49.750802159285875,0.008444342834507745,22.098162410411224,0.6754721235477926,0.8783045770929315,"{""type"":""MultiPoint"",""coordinates"":[]}"
289,2018-10-17,24.980990396935944,48.22387857931399,0.008496032596146508,22.69273747488856,1.345749827335829,0.37768388734152814,"{""type"":""MultiPoint"",""coordinates"":[]}"
290,2018-10-18,23.966436758523663,47.44958294171331,0.008337752533845893,22.614607649788148,1.5460690716052765,0.38162339703295595,"{""type"":""MultiPoint"",""coordinates"":[]}"
291,2018-10-19,24.67458887926893,48.08580636471625,0.008447412698074253,22.564609514761834,1.4131004420495972,0.012220781728979793,"{""type"":""MultiPoint"",""coordinates"":[]}"
292,2018-10-20,25.84347532636022,48.44981002630319,0.008659113163412589,22.86609937991918,0.5259355707651433,0.21434630106508834,"{""type"":""MultiPoint"",""coordinates"":[]}"
293,2018-10-21,28.240797211249305,48.2451239396977,0.00886461854462849,23.2649418828009,0.45129195079301737,0.39513065365777833,"{""type"":""MultiPoint"",""coordinates"":[]}"
294,2018-10-22,20.906865187976152,45.92564596580504,0.007736913072289162,21.808380182843504,0.6430903177687134,-1.165375236510666,"{""type"":""MultiPoint"",""coordinates"":[]}"
295,2018-10-23,17.56648304825451,42.96606617777804,0.006695928263032193,20.729495594672667,-0.2993266753925372,0.03174580929334455,"{""type"":""MultiPoint"",""coordinates"":[]}"
296,2018-10-24,15.774257810496255,37.91256761652662,0.005807256435779839,20.421729680124034,-0.7519559960036352,1.175467267056025,"{""type"":""MultiPoint"",""coordinates"":[]}"
297,2018-10-25,18.408263147435612,35.34269149668254,0.005705365877611128,21.09297453540017,0.07123901249779806,1.2593284143316075,"{""type"":""MultiPoint"",""coordinates"":[]}"
298,2018-10-26,21.1032187003611,42.544751685278484,0.006818290574680102,21.144694450431267,0.2636703259117385,0.6871460465953784,"{""type"":""MultiPoint"",""coordinates"":[]}"
299,2018-10-27,19.373242712848185,41.61116478153888,0.006614527489788385,21.01119093938675,-0.5939394399978958,-0.02691596081569929,"{""type"":""MultiPoint"",""coordinates"":[]}"
300,2018-10-28,17.8710431796749,43.395243442057875,0.006658652181822888,20.45189598999,-1.2105286835358635,-0.4704803694696307,"{""type"":""MultiPoint"",""coordinates"":[]}"
301,2018-10-29,14.675934153064867,46.93122868415417,0.0068059713943597645,19.530643564700082,-1.3693168889979779,-0.05756669565909221,"{""type"":""MultiPoint"",""coordinates"":[]}"
302,2018-10-30,15.40364744481074,50.730545228858304,0.007115131175111533,19.07074947362829,-1.4146739544750204,-0.16940054227717383,"{""type"":""MultiPoint"",""coordinates"":[]}"
303,2018-10-31,18.88481463185992,60.03639803541529,0.008754971297965045,19.658312773079157,-1.9135815840966488,-0.4414090396976766,"{""type"":""MultiPoint"",""coordinates"":[]}"
304,2018-11-01,22.12887750136645,63.73516242436194,0.009842995594284214,20.524928360815228,-1.548813700236248,-0.43422947571555937,"{""type"":""MultiPoint"",""coordinates"":[]}"
305,2018-11-02,21.946783556096484,59.62953164447177,0.009551015128378233,21.130752346378223,-1.151452190119754,0.43846656010527874,"{""type"":""MultiPoint"",""coordinates"":[]}"
306,2018-11-03,23.445258248026214,57.38771829032323,0.009449588074635753,21.5095144489244,-0.2041358961628354,1.2001858132924372,"{""type"":""MultiPoint"",""coordinates"":[]}"
307,2018-11-04,26.457997112563433,56.098410310385084,0.009886427108041006,22.77259592316821,0.607729610989639,1.116445412637437,"{""type"":""MultiPoint"",""coordinates"":[]}"
308,2018-11-05,23.871291556391654,56.565118543302134,0.009249841824991566,21.041923335922696,-0.009137693864523377,-0.8800676283900554,"{""type"":""MultiPoint"",""coordinates"":[]}"
309,2018-11-06,18.35950364209249,49.041166722832465,0.007330301731347079,19.445070668748812,0.038625841740906816,-1.6638753682565386,"{""type"":""MultiPoint"",""coordinates"":[]}"
310,2018-11-07,10.065408756849848,40.22937881563623,0.005034466990310732,17.06640720114711,-0.4957335053501493,-0.5196715217594641,"{""type"":""MultiPoint"",""coordinates"":[]}"
311,2018-11-08,8.548891385965618,35.74475502518375,0.0043082791708741915,16.477102963516572,-1.0494061889582726,-0.21921897988239822,"{""type"":""MultiPoint"",""coordinates"":[]}"
312,2018-11-09,9.168073197129788,36.778303044934475,0.004454864387612344,16.65638128789516,-0.6197452720739106,0.20276638274223124,"{""type"":""MultiPoint"",""coordinates"":[]}"
313,2018-11-10,10.420464888487533,36.14322126498774,0.0046055428960623855,17.472390286828656,-0.6053077592347502,0.5999258639915732,"{""type"":""MultiPoint"",""coordinates"":[]}"
314,2018-11-11,12.41993818061702,40.133942357743386,0.005249212535316436,17.921610272132238,-0.8260451680930098,0.55669463193714,"{""type"":""MultiPoint"",""coordinates"":[]}"
